id,title,brand,category,normal_price,image_link,review
123,[스내피커들] Never Neverland Pajama Set 1002842,스내피커들,언더웨어,150890,https://foundryiq-image-gallery.azurewebsites.net/images/40A1892196_0_600.jpg,"스내피커들 네버네버랜드 파자마 세트는 디자인부터 소재까지 정말 만족스러워요. 부드러운 면 소재라 피부에 자극 없이 편안했고, 적당히 여유 있는 핏이라 잠잘 때도 불편함이 전혀 없었습니다. 세련된 패턴 덕분에 집에서도 기분 좋게 입을 수 있었고, 세탁 후에도 변형이나 색 바램 없이 오래 입을 수 있을 것 같아요. 가격대가 조금 있지만 그만큼 가치 있는 제품이라 추천합니다."
124,[미꼬] 모르포 다이아몬드 파베M 목걸이,미꼬쥬얼리,보석/장신구,2370000,https://foundryiq-image-gallery.azurewebsites.net/images/40A1900915_0_600.jpg,"미꼬 모르포 다이아몬드 파베M 목걸이는 고급스러운 디자인이 정말 마음에 듭니다. 다이아몬드가 촘촘히 박혀 있어 빛 반사가 예쁘고, 착용했을 때 무겁지 않아 부담 없이 데일리로도 착용 가능해요. 섬세한 마감 덕분에 품질이 뛰어나 만족스럽고, 소중한 기념일 선물로도 손색없을 것 같습니다. 가격대가 있지만 그만큼 가치 있는 제품이라 추천합니다."
125,마이크로킥보드 미니 투고 디럭스 플러스 LED (색상선택),마이크로킥보드,유아동,229000,https://foundryiq-image-gallery.azurewebsites.net/images/60A1902022_0_600.jpg,"아이 4살 생일 선물로 마이크로킥보드 미니 투고 디럭스 플러스를 구매했어요. 가볍고 접히는 디자인 덕분에 외출할 때 휴대하기 편리하고, LED 바퀴 덕분에 어두운 곳에서도 아이가 신나게 탈 수 있어요. 핸들 높이 조절도 쉬워서 아이 키에 딱 맞게 조절해줬고, 안정감도 좋아서 처음 타는 아이가 금방 익숙해졌답니다. 색상도 예뻐서 만족스럽고, 가격 대비 내구성도 훌륭해요. 아이가 너무 좋아해서 강력 추천합니다!"
126,마이크로킥보드_스쿠터 스피드 디럭스 (색상선택),마이크로킥보드,유아동,275000,https://foundryiq-image-gallery.azurewebsites.net/images/60A1902262_0_600.jpg,"아이 4살 생일 선물로 마이크로킥보드 스피드 디럭스 구매했어요. 디자인이 세련되고 색상도 다양해서 아이가 고르는 재미가 있었고, 무엇보다 핸들과 발판이 튼튼해서 안정감이 뛰어나더라고요. 바퀴가 부드럽게 굴러가서 아이가 스스로 밀면서도 자신감 있게 탈 수 있었습니다. 조립도 간단해서 바로 사용할 수 있었고, 접이식이라 보관도 편리해요. 야외 나들이 갈 때마다 챙겨가니 활동량도 늘고 정말 만족스러운 제품이에요."
127,마이크로킥보드_인라인 Inline SHAPER-K(색상선택),마이크로킥보드,유아동,187000,https://foundryiq-image-gallery.azurewebsites.net/images/60A1902299_0_600.jpg,"아이와 함께 공원 산책할 때 사용하려고 마이크로킥보드 인라인 SHAPER-K를 구매했어요. 조립도 간편했고, 안전한 디자인 덕분에 아이가 처음 사용하는데도 금방 적응했어요. 바퀴가 부드럽게 잘 굴러가고 핸들 조절도 쉬워서 키 큰 아이도 편하게 탈 수 있네요. 견고한 재질이라 내구성도 좋고, 색상도 예뻐서 아이가 정말 좋아해요. 가격대가 조금 있지만 만족스러운 선택이었습니다."
128,플러프 펫 프렌들리 캔들 워터리 포레스트 (Fluff),플러프,문화/취미,69000,https://foundryiq-image-gallery.azurewebsites.net/images/40A1906629_0_600.jpg,"플러프 펫 프렌들리 캔들 워터리 포레스트를 구매했는데 향이 정말 부드럽고 자연스러워서 집안 분위기가 한층 편안해졌어요. 특히 반려동물이 있어 향초 사용에 신경 썼는데, 플러프 제품이라 안심하고 켤 수 있었습니다. 불꽃도 안정적이고 연기나 냄새가 자극적이지 않아 만족스러워요. 가격대는 조금 있지만 품질과 안전성을 생각하면 충분히 가치 있다고 느꼈습니다. 다음에도 다른 향도 꼭 써보고 싶어요."
129,[공식] 르 플리아쥬 에너지 탑 핸들백  L1512HSR299,롱샴,패션잡화,440000,https://foundryiq-image-gallery.azurewebsites.net/images/60A1906924_0_600.jpg,"롱샴 르 플리아쥬 에너지 탑 핸들백은 가볍고 튼튼한 나일론 소재라 데일리로 들기 정말 좋아요. 접이식 디자인 덕분에 보관도 편하고, 내부 수납 공간이 생각보다 넉넉해서 소지품 정리하기 편리했어요. 손잡이 부분이 견고해서 들었을 때 안정감도 느껴지고, 심플하면서도 세련된 디자인이라 어떤 옷에도 잘 어울립니다. 가격대가 조금 있지만 내구성과 활용도를 고려하면 충분히 만족스러운 선택이었어요."
130,[나이키] NSW 우븐 여성 MR 쇼츠 NIKE FV7558-010,나이키,스포츠/레져,29500,https://foundryiq-image-gallery.azurewebsites.net/images/40A1917134_0_600.jpg,"나이키 NSW 우븐 여성 MR 쇼츠는 가볍고 통기성이 좋아서 운동할 때 정말 편안했어요. 허리 밴드가 탄탄해서 흘러내리지 않고 잘 잡아줘서 활동하기 좋았습니다. 디자인도 심플하면서 세련돼서 일상복으로도 손색없고, 가격대비 품질이 뛰어나 만족스럽습니다. 여름철 가벼운 외출이나 운동복으로 추천합니다."
131,제리스타일스 파우치 기프트세트 강아지영양제 (6종 택4),제리스타일스,문화/취미,47000,https://foundryiq-image-gallery.azurewebsites.net/images/40A1924022_0_600.jpg,"제리스타일스 파우치 기프트세트는 강아지 영양제를 다양하게 한 번에 경험할 수 있어서 정말 만족스러웠어요. 6종 중 4가지를 선택할 수 있어 우리 강아지 상태에 맞춰 골라줬는데, 알약이 아니라 파우치 형태라 급여하기 편하고 맛도 좋아해서 잘 먹더라고요. 꾸준히 주니 털이 부드러워지고 활력도 좋아진 것 같아 앞으로도 계속 구매할 예정입니다. 포장도 깔끔해서 선물용으로도 추천해요."
132,제리스타일스 3구 기프트세트 강아지영양제 (6종 택3),제리스타일스,문화/취미,67000,https://foundryiq-image-gallery.azurewebsites.net/images/40A1924086_0_600.jpg,"우리 강아지 면역력 강화와 피부 건강을 위해 제리스타일스 3구 기프트세트를 구매했어요. 6종 중에서 면역, 피부, 관절 영양제를 선택했는데 하루 한 알씩 주기 편하고 반응도 좋아요. 알약 크기가 작아 삼키기 쉽고, 성분도 믿을 만해 안심돼요. 꾸준히 먹이니 털이 윤기 나고 활력도 생긴 것 같아 만족스럽습니다. 선물용으로도 손색없을 깔끔한 포장도 마음에 들었어요."
133,[무케] 잇텔로_사보라 2세트(머그+플레이트) (6color) 홈카페 집들이선물 인테리어 도자기컵,무케렌시아,주방,90250,https://foundryiq-image-gallery.azurewebsites.net/images/60A1934436_0_600.jpg,"무케 잇텔로 사보라 2세트는 집들이 선물로도 딱 좋은 제품이에요. 도자기 특유의 부드러운 질감과 은은한 6가지 컬러 덕분에 홈카페 분위기가 확 살아나더라고요. 머그와 플레이트 크기도 적당해서 아침 커피와 간단한 디저트 올리기에 딱이에요. 세트 구성이라 활용도가 높고, 세척도 편해서 매일 손이 가는 아이템입니다. 가격대가 조금 있지만 만족스러운 투자였어요."
134,[펜할리곤스] 루나 EDT 30ML (+10ML 핸드크림 +1.5ML 샘플 증정),명품화장품 펜할리곤스,이미용,154000,https://foundryiq-image-gallery.azurewebsites.net/images/40A1938602_0_600.jpg,"펜할리곤스 루나 EDT는 처음 사용했을 때 은은한 플로럴 향이 정말 매력적이었어요. 지속력도 생각보다 좋아서 하루 종일 기분 좋게 사용할 수 있었습니다. 30ml 용량이 휴대하기 딱 좋고, 함께 받은 핸드크림은 향이 은은하게 남아 손도 부드러워져서 만족스러웠습니다. 고급스러운 패키지와 세심한 샘플 증정까지 고객 배려가 느껴져 다음에도 재구매 의사 있습니다."
135,[펜할리곤스] 로드조지 EDP 75ML,명품화장품 펜할리곤스,이미용,448000,https://foundryiq-image-gallery.azurewebsites.net/images/40A1938806_0_600.jpg,"펜할리곤스 로드조지 EDP는 첫 향부터 우아하고 고급스러운 느낌이 강해 만족스러웠습니다. 시트러스와 허브 향이 조화롭게 어우러져 있어 데일리뿐 아니라 특별한 자리에서도 잘 어울립니다. 지속력도 꽤 좋아 하루 종일 은은하게 남아 부담 없이 사용할 수 있었고, 75ml 용량도 적당해 가방에 넣고 다니기 좋아요. 가격대는 꽤 있긴 하지만 품질 만큼은 확실히 만족스러워 추천드립니다."
136,[바이레도] 라 튤립 오 드 퍼퓸 100ml,Byredo,이미용,390000,https://foundryiq-image-gallery.azurewebsites.net/images/40A1939394_0_600.jpg,"바이레도 라 튤립 오 드 퍼퓸은 처음 뿌렸을 때 상큼하면서도 우아한 플로럴 향이 은은하게 퍼져 기분이 좋아집니다. 지속력도 꽤 좋아서 하루 종일 향이 남아 있었고, 과하지 않으면서 세련된 느낌이라 데일리로 쓰기 딱입니다. 패키지도 심플하면서 고급스러워 선물용으로도 추천하고 싶어요. 가격대가 있지만 그만큼 만족스러운 향이라 투자할 가치가 있다고 생각합니다."
137,컨버스 척테일러 1970s 클래식 162058C,컨버스,스포츠/레져,64600,https://foundryiq-image-gallery.azurewebsites.net/images/60A1939506_0_600.jpg,컨버스 척테일러 1970s 클래식 162058C는 빈티지한 디자인이 정말 멋스러워서 평소 캐주얼 룩에 잘 어울립니다. 신발이 가볍고 발에 잘 맞아 오래 걸어도 편안했어요. 특히 오래된 느낌의 컬러와 소재가 고급스러워 보여서 만족스럽습니다. 가격 대비 퀄리티도 좋아 데일리 슈즈로 추천합니다.
138,[바이레도] 블랑쉬 바디로션 225ml (+향수 2ml & 바디 10ml 증정),Byredo,이미용,95000,https://foundryiq-image-gallery.azurewebsites.net/images/40A1939774_0_600.jpg,"바이레도 블랑쉬 바디로션은 처음 발랐을 때 촉촉하면서도 가벼운 질감이 인상적이에요. 피부에 빠르게 흡수되어 끈적임 없이 산뜻하게 마무리돼요. 은은한 플로럴 향이 하루 종일 은근하게 남아 기분 좋고, 증정된 향수와 바디 미니 사이즈도 여행용으로 딱 좋았습니다. 가격대가 좀 있지만 고급스러운 향과 보습력 때문에 만족스러운 선택이었어요."
139,로이코 혼자있는 강아지 고양이 분리불안 예방 자동 노즈워크 장난감 트릿토이 베이직세트,로이코,문화/취미,89000,https://foundryiq-image-gallery.azurewebsites.net/images/40A1951496_0_600.jpg,혼자 있는 시간이 많은 우리 강아지 분리불안 완화에 도움될까 싶어 로이코 노즈워크 장난감을 구매했어요. 트릿을 숨겨두고 찾는 과정에서 집중력이 높아지고 스트레스가 줄어드는 것 같아 만족합니다. 재질도 튼튼하고 세트 구성도 알차서 가성비 좋네요. 혼자 놀 때 심심해하지 않고 활발해져서 구매하길 잘했다는 생각이 듭니다.
140,[리틀아카이브][크레므앙팡] 시아망 모달 목화 워싱 낮잠이불세트(J)+베개솜,리틀아카이브,유아동,239000,https://foundryiq-image-gallery.azurewebsites.net/images/60A1952649_0_600.jpg,"리틀아카이브 시아망 모달 목화 낮잠이불세트는 아이 피부에 정말 부드럽고 촉감이 좋아서 만족스러워요. 모달 소재라 그런지 통기성이 뛰어나 무더운 날에도 쾌적하게 잘 사용하고 있습니다. 세트 구성도 알차서 베개솜까지 포함되어 편리했고, 목화 워싱 처리 덕분에 세탁 후에도 변형 없이 오래 쓸 수 있을 것 같아요. 디자인도 깔끔하고 어린이방에 잘 어울려서 재구매 의사 있습니다."
141,모던비스트 레드 홀리데이 장난감 세트 키티 MDB015RD,모던비스트,문화/취미,70000,https://foundryiq-image-gallery.azurewebsites.net/images/40A1953232_0_600.jpg,모던비스트 레드 홀리데이 장난감 세트 키티 MDB015RD를 구매했습니다. 모던비스트 제품답게 품질이 좋고 만족스럽습니다. 문화/취미 제품으로 추천합니다.
142,[프레드릭콘스탄트] FC-235S2C6 클래식 까레 스몰세컨즈,프레드릭 콘스탄트(백화점),패션잡화,1410000,https://foundryiq-image-gallery.azurewebsites.net/images/60A1971845_0_600.jpg,프레드릭 콘스탄트 클래식 까레 스몰세컨즈 구매 후 만족도가 높습니다. 스퀘어 케이스 디자인이 세련되면서도 고급스러워 데일리 룩에 잘 어울립니다. 무브먼트가 정확하고 스몰세컨즈 기능 덕분에 시간을 한눈에 확인하기 편리해요. 가죽 스트랩도 부드럽고 착용감이 좋아 오랜 시간 착용해도 부담 없습니다. 140만원대 가격대치고 가성비도 괜찮은 편이라 특별한 선물용이나 기념일 시계로 추천합니다.
143,론진 심포네트 MOP 베젤 다이아 18.9x29.4MM L2.305.0.83.6,론진,패션잡화,6100000,https://foundryiq-image-gallery.azurewebsites.net/images/40A1992219_0_600.jpg,"론진 심포네트 MOP 베젤 다이아 시계를 구매한 지 한 달 정도 지났는데, 고급스러운 디자인과 섬세한 마더오브펄 다이얼이 정말 매력적입니다. 손목에 착 감기는 18.9x29.4MM 사이즈가 부담 없고, 다이아몬드가 은은하게 빛나 일상은 물론 특별한 자리에도 잘 어울려요. 무게감도 적당해 장시간 착용해도 편안하고, 론진 브랜드 신뢰성 덕분에 만족스러운 선택이었습니다. 가격대가 있지만 그만큼 가치가 충분하다고 느껴집니다."
144,사브르 비스트로 샤이니 디저트 선물세트,사브르,주방,41800,https://foundryiq-image-gallery.azurewebsites.net/images/60A1995267_0_600.jpg,"사브르 비스트로 샤이니 디저트 선물세트를 부모님 생신 선물로 구매했는데 포장부터 고급스러워서 만족스러웠어요. 각 디저트가 하나하나 정성스럽게 만들어져 있어서 맛도 다양하고 풍부했습니다. 특히 초콜릿과 과일 조합이 입맛을 돋우어 특별한 날에 딱 어울리는 제품이었어요. 가격대비 품질도 훌륭하고, 집들이나 감사 선물로도 추천하고 싶네요."
145,사브르 비스트로 샤이니 샐러드 선물세트,사브르,주방,47120,https://foundryiq-image-gallery.azurewebsites.net/images/60A1995268_0_600.jpg,"사브르 비스트로 샤이니 샐러드 선물세트는 신선한 재료와 고급스러운 포장 덕분에 선물용으로 딱 좋았어요. 샐러드 채소가 아삭아삭하고 드레싱도 적당히 상큼해서 식사할 때 부담 없이 즐길 수 있었습니다. 구성품이 다양해서 여러 가지 맛을 경험할 수 있었고, 가격 대비 만족도가 높아서 재구매 의사도 있어요. 깔끔한 디자인 덕분에 주방에 두어도 잘 어울리고, 건강한 식습관을 실천하는 데 도움이 되었네요."
146,사브르 비스트로 커트러리 파스텔 빈티지 디너 선물세트,사브르,주방,50160,https://foundryiq-image-gallery.azurewebsites.net/images/60A1995971_0_600.jpg,"사브르 비스트로 커트러리 파스텔 빈티지 디너 선물세트를 구매했는데 디자인이 정말 예뻐서 식탁 분위기가 한층 살았어요. 손에 쥐었을 때 무게감도 적당하고, 스테인리스 재질이라 반짝임이 오래 유지돼 만족스럽습니다. 파스텔 톤 색감이 부드러워서 일상용으로도 손색없고, 선물용으로도 추천할 만한 제품이에요. 가격대비 품질이 좋아 자주 사용하게 될 것 같아요."
147,사브르 비스트로 커트러리 빈티지 디너 선물세트,사브르,주방,50160,https://foundryiq-image-gallery.azurewebsites.net/images/60A1995979_0_600.jpg,"사브르 비스트로 커트러리 빈티지 디너 선물세트를 구매했는데 디자인이 정말 고급스럽고 빈티지한 느낌이 마음에 들어요. 손에 쥐었을 때 무게감도 적당해서 사용하기 편하고, 포크와 나이프 날이 날카로워서 음식 자르기가 수월했습니다. 세트 구성이 알차서 손님 초대할 때도 좋고, 무엇보다 선물용으로 받으면 누구나 좋아할 것 같아요. 가격 대비 품질 만족스럽고 주방 분위기가 한층 세련돼 보여서 추천합니다."
148,[오르카홈] 고양이 해먹 방석 (극세사) 7color ,오르카홈,문화/취미,69000,https://foundryiq-image-gallery.azurewebsites.net/images/40A1996692_0_600.jpg,"고양이 해먹 방석을 구매했는데 극세사 소재라서 부드럽고 포근한 느낌이 정말 좋아요. 우리 아이가 처음에는 조금 낯설어했지만 금방 적응해서 하루 종일 해먹 위에서 쉬는 모습을 보니 구매하길 잘했다는 생각이 듭니다. 7가지 색상 중에서 집 인테리어와 어울리는 색을 골라서 만족스럽고, 설치도 간편해서 편리합니다. 고양이 전용 방석으로 추천하고 싶어요."
149,[불리][각인서비스/벨벳파우치] 봄 데 뮤제 인그레이빙 립 밤 7g (이브와),불리,이미용,69000,https://foundryiq-image-gallery.azurewebsites.net/images/40A1997636_0_600.jpg,"불리 봄 데 뮤제 립 밤은 고급스러운 벨벳파우치와 각인서비스 덕분에 선물용으로도 참 좋았습니다. 립 밤 질감이 부드럽고 촉촉해서 입술이 금방 건조해지는 제게 딱 맞았어요. 자연스러운 광택과 은은한 향도 부담 없이 매일 사용하기 좋고, 가격대는 있지만 만족감이 커서 만족합니다."
150,[디즈니 스토어 공식 상품] 픽사 토이스토리 버즈 라이트이어 베이비 코스튬 (104Q419D133),디즈니,유아동,41400,https://foundryiq-image-gallery.azurewebsites.net/images/40A1998647_0_600.jpg,"아이 생일 파티 때 입히려고 구매했는데 디자인이 정말 귀엽고 퀄리티가 좋아서 만족스러웠어요. 부드러운 재질이라 아이가 피부가 예민한데도 문제없이 편안해했고, 착용도 간편해서 도움 없이도 잘 입었답니다. 사이즈도 딱 맞고 활동하기에 불편함 없었어요. 디즈니 공식 제품이라 그런지 디테일이 살아있어 사진 찍을 때 더 예쁘게 나왔네요. 아이가 매우 좋아해서 다음 행사 때도 다시 구매할 생각입니다."
151,[헤지스핸드백] HISC5E311 Toile de Jouy 네이비 쁘띠 실크 스카프,헤지스핸드백,패션잡화,43680,https://foundryiq-image-gallery.azurewebsites.net/images/40A2009956_0_600.jpg,"헤지스핸드백의 네이비 쁘띠 실크 스카프는 고급스러운 패턴과 부드러운 감촉이 정말 마음에 듭니다. 적당한 크기로 다양한 스타일링에 활용하기 좋고, 특히 가방 손잡이에 매니쉬하게 연출하니 포인트가 딱 됩니다. 네이비 컬러가 세련돼서 어떤 옷에도 잘 어울리고, 실크라서 피부에 닿는 느낌도 편안해 자주 손이 가는 아이템이에요. 가격 대비 퀄리티 만족스럽고 선물용으로도 추천하고 싶습니다."
152,[이에르로르] 에센스 14K(W) 랩다이아 플라워 목걸이 M HL4N51426W4420,이에르로르,보석/장신구,756000,https://foundryiq-image-gallery.azurewebsites.net/images/60A2014155_0_600.jpg,"14K 화이트 골드에 랩다이아몬드가 섬세하게 세팅된 플라워 디자인이 정말 고급스러워요. 착용감도 가벼워 데일리로 부담 없이 착용하고 있는데, 은은한 반짝임 덕분에 어떤 옷에도 잘 어울립니다. 선물용으로도 추천하고 싶을 만큼 만족스럽고, 제품 마감 상태도 훌륭합니다. 가격 대비 품질이 뛰어나서 소장 가치가 충분해요."
153,[이에르로르] 에센스 실버(W) 4프롱 테니스 팔찌 3mm HL4B5B400W9,이에르로르,보석/장신구,126000,https://foundryiq-image-gallery.azurewebsites.net/images/60A2014237_0_600.jpg,"평소 심플한 액세서리를 좋아해서 이에르로르 실버 테니스 팔찌를 구매했어요. 3mm 두께라 너무 얇지도 두껍지도 않아 데일리로 착용하기 딱 좋고, 4프롱 세팅 덕분에 반짝임이 은은하면서도 고급스러워 보여요. 은 제품이라 알러지도 없고 가볍게 착용할 수 있어 만족스럽습니다. 디자인이 깔끔해서 어떤 옷에도 잘 어울리고, 가격대비 퀄리티가 좋아서 후회 없는 선택이었어요."
154,[로우백] 홈웨어 데일리 복서 쇼츠 (라일락 핑크) HOME WEAR BOXERS SHORT (LILAC PINK),로우백,언더웨어,37110,https://foundryiq-image-gallery.azurewebsites.net/images/40A2014268_0_600.jpg,"로우백 홈웨어 데일리 복서 쇼츠 라일락 핑크 색상이 생각보다 훨씬 예쁘고 부드러운 소재라서 착용감이 너무 좋았어요. 신축성이 좋아서 활동할 때 불편함 없이 편안하고, 허리 밴드도 꽉 조이지 않아 하루 종일 입어도 답답하지 않았습니다. 데일리로 입기 딱 좋은 두께감과 디자인이라 여름철 집에서 입기 정말 만족스러워요. 가격대비 퀄리티가 좋아서 재구매 의사 있습니다."
155,RRL 레더 트림 트윌 토트(MARRBGS0G620035301),더블알엘(백화점),패션잡화,459000,https://foundryiq-image-gallery.azurewebsites.net/images/60A2023773_0_600.jpg,"더블알엘의 RRL 레더 트림 트윌 토트는 튼튼한 트윌 소재와 고급스러운 가죽 트림이 잘 어우러져 있어 데일리로 사용하기 좋습니다. 수납 공간이 넉넉해 지갑, 휴대폰, 작은 노트북까지 여유 있게 들어가고 가방 무게도 가벼워서 장시간 들어도 부담이 없었어요. 디자인은 심플하면서도 클래식한 느낌이라 어떤 옷차림에도 매치하기 편리합니다. 가격대비 소재와 마감 상태 모두 만족스러워서 오랫동안 잘 쓸 수 있을 것 같아요."
156,[선쿠션증정][보보쇼즈 X 노베즈 콜라보] For all senses 포 올 센스 (로션+올인원워시+페이스크림),노베즈,유아동,99000,https://foundryiq-image-gallery.azurewebsites.net/images/40A2031205_0_600.jpg,아이 피부가 예민해서 보통 제품은 잘 못 쓰는데 노베즈 콜라보 제품은 순하고 자극 없어 안심하고 사용하고 있어요. 로션은 촉촉하면서도 끈적임 없이 산뜻하고 올인원 워시는 거품이 부드러워 아이 목욕 시간마다 거부감 없이 잘 사용해요. 페이스크림도 적당한 보습감으로 하루종일 피부가 편안해 보입니다. 선쿠션 증정 이벤트 덕분에 더 실속 있게 구매했네요. 전체적으로 아이 피부를 세심하게 케어해주는 느낌이라 만족도가 높습니다.
157,[선쿠션증정][보보쇼즈 X 노베즈 콜라보] Fun care essentials 펀케어 에센셜 (로션+올인원워시+샴푸),노베즈,유아동,99000,https://foundryiq-image-gallery.azurewebsites.net/images/40A2031210_0_600.jpg,"아이 피부가 예민해서 순한 제품을 찾던 중 노베즈 펀케어 에센셜 세트를 구매했어요. 로션, 올인원워시, 샴푸 모두 자극 없이 부드럽게 피부와 두피를 케어해주고, 촉촉함이 오래 유지돼 만족스럽습니다. 특히 올인원워시가 세정력도 좋으면서 거품이 풍성해 목욕 시간이 더 즐거워졌어요. 선쿠션 증정 이벤트도 덤이라 실용적이고 가성비 좋은 세트라 추천합니다."
158,폴로 랄프 로렌 여성 폴로 ID 카프스킨 미디 숄더백(WAPOBAG02V20148200),폴로 랄프 로렌 여성,패션잡화,699000,https://foundryiq-image-gallery.azurewebsites.net/images/60A2032694_0_600.jpg,"폴로 랄프 로렌 여성 폴로 ID 카프스킨 미디 숄더백을 구매한 지 한 달 정도 되었는데, 가죽 질감이 정말 부드럽고 고급스러워서 만족스럽습니다. 미디 사이즈라 데일리로 들기에 딱 좋고, 내부 수납공간도 적당해 지갑, 핸드폰, 립스틱 등 필수품을 잘 정리할 수 있어 편리합니다. 심플하면서도 세련된 디자인 덕분에 어떤 옷에도 잘 어울리고, 어깨에 걸쳤을 때 부담스럽지 않은 무게감도 장점입니다. 가격대는 조금 있지만 오랫동안 쓸 수 있을 것 같아 만족합니다."
159,[헤지스핸드백] HISC5E342 베이지 프린트 실크 스카프,헤지스핸드백,패션잡화,60480,https://foundryiq-image-gallery.azurewebsites.net/images/40A2033147_0_600.jpg,"헤지스핸드백의 베이지 프린트 실크 스카프는 고급스러운 소재감이 정말 마음에 들었어요. 실크 특유의 부드러움과 은은한 베이지톤 프린트가 어떤 옷에도 잘 어울려서 데일리로 활용하기 좋습니다. 적당한 크기라 목에 감거나 가방에 매치해도 예쁘고, 봄부터 가을까지 활용도가 높아 만족스럽습니다. 가격 대비 퀄리티가 뛰어나서 선물용으로도 추천하고 싶어요."
160,랄프 로렌 베이비 남아 크랩 프린트 코튼 쓰리피스 기프트 세트(CWPO2STI0520091650),랄프 로렌 베이비,유아동,118300,https://foundryiq-image-gallery.azurewebsites.net/images/60A2035309_0_600.jpg,"랄프 로렌 베이비 크랩 프린트 쓰리피스 세트는 디자인이 정말 귀여워서 첫 외출용으로 딱이에요. 부드러운 코튼 소재라 아기 피부에 자극 없이 편안해 보였고, 세 가지 구성이라 활용도도 높았습니다. 특히 크랩 프린트가 포인트라 사진 찍을 때마다 주변에서 예쁘다는 칭찬을 많이 받았어요. 가격대가 조금 있지만 선물용으로도 만족스러운 제품입니다."
161,[로얄코펜하겐] 블루 풀 레이스 밥그릇 국그릇 2인조 스타터 세트,로얄코펜하겐,주방,1112000,https://foundryiq-image-gallery.azurewebsites.net/images/60A2035442_0_600.jpg,"로얄코펜하겐 블루 풀 레이스 밥그릇과 국그릇 세트는 디자인이 정말 고급스럽고 섬세한 레이스 패턴이 식탁을 한층 우아하게 만들어줍니다. 두껍고 견고한 도자기 재질 덕분에 사용감도 좋고 세척도 편리해 매일 사용하는 데 부담이 없습니다. 2인분 사이즈가 적당해 가정용으로 딱 좋고, 특별한 날이나 손님 접대용으로도 손색없어 만족스럽습니다. 가격대는 있지만 그만큼 가치가 충분한 제품입니다."
162,[로얄코펜하겐] 블루 풀 레이스 찬기 2인조 스타터 세트,로얄코펜하겐,주방,1848000,https://foundryiq-image-gallery.azurewebsites.net/images/60A2035444_0_600.jpg,"로얄코펜하겐 블루 풀 레이스 찬기 2인조 스타터 세트를 결혼 기념일 선물로 구매했어요. 고급스러운 블루 레이스 패턴이 식탁 위를 한층 우아하게 만들어주고, 찬기의 얇고 섬세한 디자인 덕분에 손에 착 감기는 느낌이 좋아요. 크기도 적당해서 다양한 반찬을 담기 좋고, 세트 구성도 실용적이라 자주 사용하고 있습니다. 무엇보다 세련된 덴마크 감성이 잘 느껴져서 만족도가 높아요. 가격대가 있지만 특별한 날이나 선물용으로는 정말 추천할 만한 제품입니다."
163,피너츠 스누피 하우스 강아지 노즈워크 장난감 세트 (노즈워크+바스락+삑삑이+방울),패리스독피너츠,문화/취미,24900,https://foundryiq-image-gallery.azurewebsites.net/images/40A2035867_0_600.jpg,"피너츠 스누피 하우스 강아지 노즈워크 장난감 세트는 우리 강아지가 정말 좋아하는 제품입니다. 노즈워크 기능 덕분에 냄새를 찾아내는 재미가 있어 지루하지 않게 놀 수 있고, 바스락 소리와 삑삑이, 방울 소리가 다양하게 나서 강아지의 흥미를 계속 자극해줍니다. 소재도 안전하고 튼튼해서 오래 사용할 수 있을 것 같아요. 가격대비 만족도가 높아 강아지 장난감으로 강력 추천합니다!"
